workstream,title,source,url,file_path,year,score,doc_type,domains,main_terms,nutev_objects,translation_potential,ocr_status,extraction_status,diet_pattern,clinical_condition,note,extracted_text_preview
busca1,Influence of Social Support on Patients' Adherence to Activity Advice in Low Back Pain: A Double-Blinded Randomised Controlled Trial.,pubmed,https://doi.org/10.1002/pri.70125,,,37,study,domain_adesao,,evidence_table;questionnaire_item_candidate,"tabela_evidencia, item_questionario",not_used,missing,,,auto_synth,
busca1,Fixing Clinical Practice Guidelines,crossref,https://doi.org/10.1377/forefront.20190730.874541,,,37,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,ProHealth: a co-designed online home-based healthy eating and exercise programme for men with prostate cancer treated with androgen deprivation therapy - a study protocol for a feasibility and preliminary efficacy randomised controlled trial.,pubmed,https://doi.org/10.1136/bmjopen-2025-113950,,,37,study,,,evidence_table,tabela_evidencia,not_used,missing,,,auto_synth,
busca1,Cluster-Based Evaluation of Dietary Guideline Adherence and Food Literacy Among Adolescents: Implications for Tailored Diets.,europe_pmc,https://doi.org/10.3390/nu18020241,,,37,guideline,domain_adesao,,recommendation_map;questionnaire_item_candidate,"mapa_recomendacao, item_questionario",not_used,missing,,,auto_synth,
busca1,Very-low-carbohydrate ketogenic diet <i>v.</i> low-fat diet for long-term weight loss: a meta-analysis of randomised controlled trials,open_alex,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/6FD9F975BAFF1D46F84C8BA9CE860783/S0007114513000548a.pdf/div-class-title-very-low-carbohydrate-ketogenic-diet-span-class-italic-v-span-low-fat-diet-for-long-term-weight-loss-a-meta-analysis-of-randomised-controlled-trials-div.pdf,,,36,pdf,domain_macros,keto;ketogenic;low-carb,evidence_table,tabela_evidencia,not_used,missing,keto;ketogenic;low-carb,,auto_synth,
busca1,An Online Community Improves Adherence in an Internet-Mediated Walking Program. Part 1: Results of a Randomized Controlled Trial,open_alex,https://www.jmir.org/2010/4/e71/PDF,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__an-online-__a2c5dc.pdf,2010,36,study,domain_adesao,diabetes;cardiovascular,evidence_table;recommendation_map;protocol_rule;questionnaire_item_candidate;framework_component,"tabela_evidencia, mapa_recomendacao, protocolo, item_questionario, framework/piramide",not_used,ok,,diabetes;cardiovascular,auto_synth,"Original Paper
An Online Community Improves Adherence in an
Internet-Mediated Walking Program. Part 1: Results of a
Randomized Controlled Trial
Caroline R Richardson1,2*, MD; Lorraine R Buis3*, PhD; Adrienne W Janney1*, MSI; David E Goodrich2*, PhD;
Ananda Sen1,4*, PhD; Michael L Hess1*, MSI; Kathleen S Mehari1*, BA; Laurie A Fortlage1*, MS; Paul J Resnick5*,
PhD; Brian J Zikmund-Fisher6,7*, PhD; Victor J Strecher8*, PhD; John D Piette2,6,9*, PhD
1Department of Family Medicine, University of Michigan, Ann Arbor, MI, United States
2Health Services Research & Development Center for Clinical Management Research, Veterans Affairs Ann Arbor Healthcare System, Ann Arbor,
MI, United States
3College of Nursing - Adult Health, Wayne State University, Detroit, MI, United States
4Department of Statistics, University of Michigan, Ann Arbor, MI, United States
5School of Information, University of Michigan, Ann Arbor, MI, United States
6Department of Internal Medicine, University of Michigan, Ann Arbor, MI, United States
7Department of Health Behavior and Health Education, University of Michigan, Ann Arbor, MI, United States
8Center for Health Communications Research, University of Michigan, Ann Arbor, MI, United States
9Michigan Diabetes Research and Training Center, University of Michigan, Ann Arbor, MI, United States
*all authors contributed equally
Corresponding Author:
Caroline R Richardson, MD
Department of Family Medicine
University of Michigan
1018 Fuller St.
Ann Arbor, MI 48104-1213
United States
Phone: 1 734 998 7120
Fax: 1 734 998 7335
Email: caroli@umich.edu
Abstract
Background: Approximately half of American adults do not meet recommended physical activity guidelines. Face-to-face
lifestyle interventions improve health outcomes but are unlikely to yield population-level improvements because they can be
difficult to disseminate, expensive to maintain, and inconvenient for the recipient. In contrast, Internet-based behavior change
interventions can be disseminated widely at a lower cost. However, the impact of some Internet-mediated programs is limited by
high attrition rates. Online communities that allow participants to communicate with each other by posting and reading messages
may decrease participant attrition.
Objective: Our objective was to measure the impact of adding online community features to an Internet-mediated walking
program on participant attrition and average daily step counts.
Methods:  This randomized controlled trial included sedentary, ambulatory adults who used email regularly and had at least 1
of the following: overweight (body mass index [BMI] ≥ 25), type 2 diabetes, or coronary artery disease. All participants (n =
324) wore enhanced pedometers throughout the 16-week intervention and uploaded step-count data to the study server. Participants
could log in to the study website to view graphs of their walking progress, individually-tailored motivational messages, and
weekly calculated goals. Participants were randomized to 1 of 2 versions of a Web-based walking program. Those randomized
to the “online community” arm could post and read messages with other participants while those randomized to the “no online
community"" arm could not read or post messages. The main outcome measures were participant attrition and average daily step
counts over 16 weeks. Multiple regression analyses assessed the effect of the online community access controlling for age, sex,
disease status, BMI, and baseline step counts.
J Med Internet Res 2010 | vol. 12 | iss. 4 | e71 | p. 1http://www.jmir.org/2010/4/e71/
(page number not for citation purposes)
Richardson et alJOURNAL OF MEDICAL INTERNET RESEARCH
XSL•FO
RenderX
Results: Both arms significantly increased their average daily steps between baseline and the end of the intervention period,
but there were no significant differences in increase in step counts between arms using either intention-to-treat or completers
analysis. In the intention-to-treat analysis, the average step count increase across both arms was 1888 ± 2400 steps. The percentage
of completers was 13% higher in the online community arm than the no online community arm (online community arm, 79%,
no online community arm, 66%, P = .02). In addition, online community arm participants remained engaged in the program
longer than no online community arm participants (hazard ratio = 0.47, 95% CI = 0.25 - 0.90, P = .02). Participants with lower
baseline social support posted more messages to the online community (P < .001) and viewed more posts (P < .001) than
participants with higher baseline social support.
Conclusion: Adding online community features to an Internet-mediated walking program did not increase average daily step
counts but did reduce participant attrition. Participants with low baseline social support used the online community features more
than those with high baseline social support. Thus, online communities may be a promising approach to reducing attrition from
online health behavior"
busca1,Translating nutrition science into national policy: comparative assessment of the 2025-2030 U. S. Dietary Guidelines and the Italian Mediterranean-based guidelines.,pubmed,https://doi.org/10.3389/fnut.2026.1821257,,2030,36,guideline,,mediterranean,recommendation_map,mapa_recomendacao,not_used,missing,mediterranean,,auto_synth,
busca1,"In response to ‘Effects of probiotics on body weight, body mass index, fat mass and fat percentage in subjects with overweight or obesity: a systematic review and meta‐analysis of randomized controlled trials’",crossref,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fobr.12687,,,36,study,domain_macros,,evidence_table,tabela_evidencia,not_used,missing,,,auto_synth,
busca1,"Effects of probiotics on body weight, body mass index, fat mass and fat percentage in subjects with overweight or obesity: a systematic review and meta‐analysis of randomized controlled trials",crossref,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fobr.12626,,,36,study,domain_macros,,evidence_table,tabela_evidencia,not_used,missing,,,auto_synth,
busca1,"Clinical practice guidelines for the perioperative nutritional, metabolic, and nonsurgical support of the bariatric surgery patient—2013 update: Cosponsored by american association of clinical endocrinologists, The obesity society, and american society for metabolic &amp; bariatric surgery*",open_alex,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/oby.20461,,2013,35,guideline,,,evidence_table;recommendation_map,"tabela_evidencia, mapa_recomendacao",not_used,missing,,,auto_synth,
busca1,"Dietary Intake, Body Mass Index, Exercise, and Alcohol: Are College Women Following the Dietary Guidelines for Americans?",open_alex,https://doi.org/10.1080/07448480109596299,,,35,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Major risk factors of obesity in China and recommendations for future prevention and control efforts: a systematic review and meta-analysis.,europe_pmc,https://doi.org/10.1016/j.lanwpc.2026.101833,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__major-risk__f8514f.html,,35,study,,,evidence_table;recommendation_map,"tabela_evidencia, mapa_recomendacao",not_used,ok,,,auto_synth,Redirecting
busca1,Poor Adherence to Dietary Guidelines Among Adult Survivors of Childhood Acute Lymphoblastic Leukemia,open_alex,https://doi.org/10.1097/mph.0b013e31817e4ad9,,,35,guideline,domain_adesao,,recommendation_map;questionnaire_item_candidate,"mapa_recomendacao, item_questionario",not_used,missing,,,auto_synth,
busca1,Trends and perspectives in global Food-Based Dietary Guidelines: a narrative review.,europe_pmc,https://doi.org/10.3389/fpubh.2026.1780915,,,35,guideline,,,evidence_table;recommendation_map,"tabela_evidencia, mapa_recomendacao",not_used,missing,,,auto_synth,
busca1,Translating nutrition science into national policy: comparative assessment of the 2025-2030 U. S. Dietary Guidelines and the Italian Mediterranean-based guidelines.,europe_pmc,https://doi.org/10.3389/fnut.2026.1821257,,2030,35,guideline,,mediterranean,recommendation_map,mapa_recomendacao,not_used,missing,mediterranean,,auto_synth,
busca1,Effectiveness of whole grain to body weight and cardiometabolic risk in adults with obesity: a parallel randomised controlled trial.,europe_pmc,https://doi.org/10.3389/fnut.2026.1774209,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__effectiven__94836e.html,2026,35,study,,,evidence_table,tabela_evidencia,not_used,ok,,,auto_synth,"Publications | World Obesity Federation Global Obesity Observatory
Publications
Feedback
English
Български
Hravtski
Čeština
Dansk
Nederlands
Eesti keel
Suomi
Francais
Deutsch
ελληνικά
Magyar
Gaeilge
Italiano
Latviešu valoda
Lietuvių kalba
Malti
Polski
Português
Limba română
Slovenčina
Slovenščina
Español
Svenska
Interactive map
Presentation maps
Data tables
Rankings
Economic impact
Cross-national surveys
Publications
My account
English
Български
Hravtski
Čeština
Dansk
Nederlands
Eesti keel
Suomi
Francais
Deutsch
ελληνικά
Magyar
Gaeilge
Italiano
Latviešu valoda
Lietuvių kalba
Malti
Polski
Português
Limba română
Slovenčina
Slovenščina
Español
Svenska
YouTube
Twitter
LinkedIn
Get the latest news from the Global Obesity Observatory.
Sign up now
Pages on this site relating to data from the European region have benefited from the support of a European Union operating grant under the Third Health Programme (2014-2021). The European Commission is not responsible for any use that may be made of them.
Pages on this site containing child-related data have benefited from a grant from BNP Paribas Cardif in 2025. BNP Paribas Cardif has had no input into or influence over the website content.
Registered charity number 1076981. Registered in England and Wales, 3802726.
A company limited by guarantee. © 2026 by World Obesity Federation. All rights reserved.
Site by fuzzylime Privacy policy Terms of use Contact us
Thank you for feeding back to World Obesity.
If you have any further feedback or suggestions please email us at obesity@worldobesity.org ."
busca1,Comparable effects of low-carbohydrate and low-fat diets on inflammatory markers and adipokines: A systematic review and meta-analysis of randomized trials.,pubmed,https://doi.org/10.1016/j.nutres.2026.03.010,,,35,study,domain_macros,low-carb,evidence_table,tabela_evidencia,not_used,missing,low-carb,,auto_synth,
busca1,Implementation of pregnancy weight management and obesity guidelines: a meta‐synthesis of healthcare professionals' barriers and facilitators using the <scp>T</scp>heoretical <scp>D</scp>omains <scp>F</scp>ramework,open_alex,https://doi.org/10.1111/obr.12160,,,35,guideline,,,evidence_table;recommendation_map;questionnaire_item_candidate;framework_component,"tabela_evidencia, mapa_recomendacao, item_questionario, framework/piramide",not_used,missing,,,auto_synth,
busca1,Impact and scope of Mexican clinical practice guideline for adult overweight and obesity on weight stigma.,europe_pmc,https://doi.org/10.1016/j.lana.2025.101366,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__impact-and__4960b2.html,,34,guideline,,,recommendation_map,mapa_recomendacao,not_used,ok,,,auto_synth,Redirecting
busca1,Obesity in adults: a clinical practice guideline,open_alex,https://www.cmaj.ca/content/cmaj/192/31/E875.full.pdf,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__obesity-in__e11fd6.pdf,2020,34,pdf,domain_energia;domain_macros;domain_adesao,diabetes;hypertension;dyslipidemia;cardiovascular,evidence_table;recommendation_map;protocol_rule;questionnaire_item_candidate;framework_component,"tabela_evidencia, mapa_recomendacao, protocolo, item_questionario, framework/piramide",not_used,ok,,diabetes;hypertension;dyslipidemia;cardiovascular,auto_synth,"© 2020 Joule Inc. or its licensors   CMAJ  |  AUGUST 4, 2020  |  VOLUME 192  |  ISSUE 31 E875
O
besity is a complex chronic disease in which abnormal 
or excess body fat (adiposity) impairs health, 
increases the risk of long-term medical complications 
and reduces lifespan. 1 Epidemiologic studies define obesity 
using the body mass index (BMI;  weight/height 2), which can 
stratify obesity-related health risks at the population level. 
Obesity is operationally defined as a BMI exceeding 30 kg/m 2 
and is subclassified into class 1 (30–34.9), class 2 (35–39.9) and 
class  3 (≥   40). At the population level, health complications 
from excess body fat increase as BMI increases. 2 At the individ-
ual level, complications occur because of excess adiposity, 
location and distribution of adiposity and many other factors, 
including environmental, genetic, biologic and socioeconomic 
factors (Box 1). 11
Over the past 3 decades, the prevalence of obesity has steadily 
increased throughout the world,12 and in Canada, it has increased 
threefold since 1985.13 Importantly, severe obesity has increased 
more than fourfold and, in 2016, affected an estimated 1.9 million 
Canadian adults.13
Obesity has become a major public health issue that 
increases health care costs 14,15 and negatively affects physical 
and psychological health. 16 People with obesity experience per-
vasive weight bias and stigma, which contributes (independent 
of weight or BMI) to increased morbidity and mortality.17
Obesity is caused by the complex interplay of multiple 
genetic, metabolic, behavioural and environmental factors, with 
the latter thought to be the proximate cause of the substantial 
GUIDELINE
Obesity in adults: a clinical practice guideline
Sean Wharton MD, David C.W. Lau MD PhD, Michael Vallis PhD RPsych, Arya M. Sharma MD PhD,  
Laurent Biertho MD, Denise Campbell-Scherer MD PhD, Kristi Adamo PhD, Angela Alberga PhD,  
Rhonda Bell PhD, Normand Boulé PhD, Elaine Boyling PhD, Jennifer Brown RD MSc, Betty Calam MD,  
Carol Clarke RD MHSc, Lindsay Crowshoe MD, Dennis Divalentino MD, Mary Forhan OT PhD, Yoni Freedhoff MD, 
Michel Gagner MD, Stephen Glazer MD, Cindy Grand MPH, Michael Green MD MPH, Margaret Hahn MD PhD, 
Raed Hawa MD MSc, Rita Henderson PhD, Dennis Hong MD, Pam Hung MScOT BSc, Ian Janssen PhD,  
Kristen Jacklin PhD, Carlene Johnson-Stoklossa RD MSc, Amy Kemp BKin BA, Sara Kirk PhD, Jennifer Kuk PhD, 
Marie-France Langlois MD, Scott Lear PhD, Ashley McInnes PhD, David Macklin MD, Leen Naji MD,  
Priya Manjoo MD, Marie-Philippe Morin MD, Kara Nerenberg MD MSc, Ian Patton PhD, Sue Pedersen MD,  
Leticia Pereira PhD, Helena Piccinini-Vallis MD PhD, Megha Poddar MD, Paul Poirier MD, Denis Prud’homme MD MSc, 
Ximena Ramos Salas PhD, Christian Rueda-Clausen MD PhD, Shelly Russell-Mayhew PhD RPsych, Judy Shiau MD, 
Diana Sherifali RN PhD, John Sievenpiper MD PhD, Sanjeev Sockalingam MD MHPE, Valerie Taylor MD PhD, 
Ellen Toth MD, Laurie Twells PhD, Richard Tytus MD, Shahebina Walji MD, Leah Walker BA RCT, Sonja Wicklum MD 
n Cite as: CMAJ 2020 August 4;192:E875-91. doi: 10.1503/cmaj.191707
This article is available in French at www.cmaj.ca/lookup/suppl/doi:10.1503/cmaj.191707/-/DC1
CMAJ Podcasts: author interview at https://www.cmaj.ca/lookup/doi/10.1503/cmaj.191707/tab-related-content
KEY POINTS
• Obesity is a prevalent, complex, progressive and relapsing 
chronic disease, characterized by abnormal or excessive body 
fat (adiposity), that impairs health.
• People living with obesity face substantial bias and stigma, 
which contribute to increased morbidity and mortality 
independent of weight or body mass index.
• This guideline update reflects substantial advances in the 
epidemiology, determinants, pathophysiology, assessment, 
prevention and treatment of obesity, and shifts the focus of 
obesity management toward improving patient-centred health 
outcomes, rather than weight loss alone.
• Obesity care should be based on evidence-based principles of 
chronic disease management, must validate patients’ lived 
experiences, move beyond simplistic approaches of “eat less, 
move more,” and address the root drivers of obesity.
• People living with obesity should have access to evidence-informed 
interventions, including medical nutrition therapy, physical activity, 
psychological interventions, pharmacotherapy and surgery.
CPD
GUIDELINE
E876 CMAJ  |  AUGUST 4, 2020  |  VOLUME 192  |  ISSUE 31 
rise in the prevalence of obesity.18,19 A better understanding of the 
biological underpinnings of this disease has emerged in recent 
years.19 The brain plays a central role in energy homeostasis by 
regulating food intake and energy expenditure (Box 2).24
Decreased food intake and increased physical activity lead to a 
negative energy balance and trigger a cascade of metabolic and 
neurohormonal adaptive mechanisms. 25,26 Therapies that target 
these alterations in neurohormonal mechanisms can become 
effective tools in the long-term m"
busca1,"Clinical guidelines on the identification, evaluation, and treatment of overweight and obesity in adults: The evidence report",open_alex,https://doi.org/10.1037/e565682010-001,,,34,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,"Clinical Guidelines on the Identification, Evaluation, and Treatment of Overweight and Obesity in Adults--The Evidence Report. National Institutes of Health.",open_alex,https://pubmed.ncbi.nlm.nih.gov/9813653,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__clinical-g__f5d633.html,,34,guideline,,,recommendation_map,mapa_recomendacao,not_used,ok,,,auto_synth,Checking your browser - reCAPTCHA
busca1,AGA Clinical Practice Guideline on Pharmacological Interventions for Adults With Obesity,open_alex,http://www.gastrojournal.org/article/S0016508522010265/pdf,,,34,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Pharmacological Management of Obesity: An Endocrine Society Clinical Practice Guideline,open_alex,https://academic.oup.com/jcem/article-pdf/100/2/342/20287649/jcem0342.pdf,,,34,pdf,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,"Tailored video-based lifestyle intervention for overweight or obese adults in Phnom Penh, Cambodia: a pilot cluster randomized controlled trial.",pubmed,https://doi.org/pii: czag047. doi: 10.1093/heapol/czag047,,,34,study,,,evidence_table,tabela_evidencia,not_used,missing,,,auto_synth,
busca1,The Safe and Effective Use of Plant-Based Diets with Guidelines for Health Professionals,open_alex,https://www.mdpi.com/2072-6643/13/11/4144/pdf?version=1637568782,,,34,guideline,,plant-based,recommendation_map,mapa_recomendacao,not_used,missing,plant-based,,auto_synth,
busca1,Current guidelines and future directions in comprehensive obesity assessment.,europe_pmc,https://doi.org/10.4082/kjfm.25.0275,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__current-gu__a81ac4.html,2025,33,guideline,domain_energia;domain_macros;domain_adesao,keto;diabetes;hypertension;dyslipidemia;cardiovascular;metabolic syndrome;masld,evidence_table;recommendation_map;protocol_rule;questionnaire_item_candidate;framework_component,"tabela_evidencia, mapa_recomendacao, protocolo, item_questionario, framework/piramide",not_used,ok,keto,diabetes;hypertension;dyslipidemia;cardiovascular;metabolic syndrome;masld,auto_synth,"Korean Journal of Family Medicine

Page Path
Most downloaded articles
Article category
Keywords
Publication year
Authors
Funded articles
Article category
Keywords
authors
Publication Year
Funded articles
Most downloaded articles

Original Article
Review Article
Original Articles
Review Article
Original Article
Review Article
Original Articles
Review Article
Original Articles
Review Article
Original Articles
Review Articles
Original Article
Review Article
Original Articles
Review Article
Original Articles
Editorial
Original Articles
Editorial
Original Articles
Letter
Original Article
Editorial
Review Article
Case Report
Editorials
Letter
Original Article
Editorials
Letter
Editorial
Review Article
Letters
ABOUT
KAFM
Contact us

E-Submission
ABOUT Aims and scope About the journal Journal history Editorial board Abstracting and indexing How to cite KJFM Management team and credential Best reviewer Open access Archiving policy Contact us
Aims and scope
About the journal
Journal history
Editorial board
Abstracting and indexing
How to cite KJFM
Management team and credential
Best reviewer
Open access
Archiving policy
Contact us
ARTICLE CATEGORY Original article Review article Case report Brief communication Letter to the editor Editorial Others
Original article
Review article
Case report
Brief communication
Letter to the editor
Editorial
Others
BROWSE ARTICLES All issues Ahead-of print articles Current issue Most viewed articles Most downloaded articles Most cited articles Funded articles Search Author index Metrics
All issues
Ahead-of print articles
Current issue
Most viewed articles
Most downloaded articles
Most cited articles
Funded articles
Search
Author index
Metrics
AUTHOR INFORMATION Instructions for authors Research and publication ethics Editorial policy Author’s checklist For reviewers E-submission Article-processing charge Best practice
Instructions for authors
Research and publication ethics
Editorial policy
Author’s checklist
For reviewers
E-submission
Article-processing charge
Best practice
Aims and scope
About the journal
Journal history
Editorial board
Abstracting and indexing
How to cite KJFM
Management team and credential
Best reviewer
Open access
Archiving policy
Contact us
Original article
Review article
Case report
Brief communication
Letter to the editor
Editorial
Others
All issues
Ahead-of print articles
Current issue
Most viewed articles
Most downloaded articles
Most cited articles
Funded articles
Search
Author index
Metrics
Instructions for authors
Research and publication ethics
Editorial policy
Author’s checklist
For reviewers
E-submission
Article-processing charge
Best practice
HOME
Browse articles
Most downloaded articles
Original Article (78)
Letter (24)
Review Article (21)
Editorial (15)
Case Report (10)
Case Reports (9)
Obesity (9)
Metabolic Syndrome (8)
Exercise (6)
COVID-19 (5)
2026 (25)
2025 (70)
2024 (56)
Seung-Won Oh (8)
Ji-Won Lee (6)
Yaeji Lee (4)
Junhee Park (4)
Young Gyu Cho (3)
Ministry of Agriculture, Food and Rural Affairs (4)
National Research Foundation of Korea (4)
Korea Medical Institute Research Fund (3)
Ministry of Education (3)
National Health Insurance Service (3)
Original Article (78)
Letter (24)
Review Article (21)
Editorial (15)
Case Report (10)
Corrigendum (1)
Erratum (1)
Retraction (1)
Case Reports (9)
Obesity (9)
Metabolic Syndrome (8)
Exercise (6)
COVID-19 (5)
Depression (5)
Adolescent (4)
Diabetes Mellitus (4)
Insulin Resistance (4)
Korea (4)
Osteoporosis (4)
Primary Health Care (4)
Sarcopenia (4)
Smoking (4)
Abdominal Obesity (3)
Body Mass Index (3)
Family Medicine (3)
Hypertension (3)
Korea National Health and Nutrition Examination Survey (3)
Prevalence (3)
Quality of Life (3)
Reproductive Health (3)
Republic of Korea (3)
Sedentary Behavior (3)
Women (3)
Adult (2)
Aging (2)
Anxiety (2)
Bone Density (2)
Cardiovascular Diseases (2)
Child (2)
Chronic Disease (2)
Cigarette Smoking (2)
Diabetic Ketoacidosis (2)
Diet (2)
Dietary Supplements (2)
Dyslipidemia (2)
Dysmenorrhea (2)
E-cigarette (2)
Electronic Nicotine Delivery Systems (2)
Frail Elderly (2)
Intervention (2)
Liver Diseases (2)
Maternal Health (2)
Medication Adherence (2)
Mental Health (2)
Metabolic Diseases (2)
Metformin (2)
Myocarditis (2)
Neoplasms (2)
Older Adults (2)
Osteoarthritis (2)
Patient Health Questionnaire (2)
Premenstrual Syndrome (2)
Public Health (2)
Rehabilitation (2)
Risk Assessment (2)
Risk Factors (2)
Screening (2)
Sleep (2)
Smoking Cessation (2)
Sociodemographic Factors (2)
Socioeconomic Factors (2)
Systematic Review (2)
Tobacco (2)
Tobacco Products (2)
Triglyceride-Glucose Index (2)
Weight Loss (2)
Acceptability of Health Care (1)
Accessibility of Health Services (1)
Acquired Immunodeficiency Syndrome (1)
Adolescent Behavior (1)
Adolescents (1)
Adverse Drug Reaction (1)
Aerobic Exercise (1)
Aged (1)
AI-Assisted Diagnosis (1)
Alanine Aminotransferase (1)
Albendazole (1)
Albuminuria (1)
Alcohol (1)
Alcohol Drinking (1)
Alcohol Use (1)
Alcoholism (1)
Allogeneic Transplantation (1)
"
busca1,European Guidelines for Obesity Management in Adults,open_alex,https://www.karger.com/Article/Pdf/442721,,,33,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,"Clinical Guidelines on the Identification, Evaluation, and Treatment of Overweight and Obesity in Adults: Executive Summary",open_alex,https://academic.oup.com/ajcn/article-pdf/68/4/899/23190024/899.pdf,,,33,pdf,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Re-Evaluating the Progesterone Challenge Test as a Physiologic Marker of Endometrial Cancer Risk: A Systematic Review and Meta-Analysis.,pubmed,https://doi.org/10.3390/diagnostics16030378,,,33,study,,,evidence_table,tabela_evidencia,not_used,missing,,,auto_synth,
busca1,Guidelines for School Health Programs to Promote Lifelong Healthy Eating,open_alex,https://doi.org/10.1111/j.1746-1561.1997.tb06289.x,,,33,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,"Perceptions of Family Health Strategy doctors and nurses on the promotion of adequate and healthy eating practices in light of the Dietary Guidelines, Santa Bárbara d'Oeste, 2022: qualitative study.",europe_pmc,https://doi.org/10.1590/s2237-96222025v34e20240456.en,,2022,33,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,"Tailored video-based lifestyle intervention for overweight or obese adults in Phnom Penh, Cambodia: a pilot cluster randomized controlled trial.",europe_pmc,https://doi.org/10.1093/heapol/czag047,,,33,study,,,evidence_table,tabela_evidencia,not_used,missing,,,auto_synth,
